userid,probability
62569,0.230188679245
62570,0.0
62571,0.0630975143403
62572,0.0630975143403
62573,0.0
62574,1.0
62575,0.0123456790123
62576,0.0392156862745
62577,0.0888888888889
62578,0.0630975143403
62579,0.0630975143403
62580,0.166666666667
62581,0.0630975143403
62582,0.0630975143403
62583,0.166666666667
62584,0.0
62585,0.0888888888889
62586,0.166666666667
62587,0.0123456790123
62588,0.0
62589,1.0
62590,0.0630975143403
62591,0.0630975143403
62592,0.0
62593,0.0123456790123
62594,0.0392156862745
62595,0.166666666667
62596,0.0630975143403
62597,0.0630975143403
62598,0.166666666667
62599,0.0888888888889
62600,0.230188679245
62601,0.0392156862745
62602,0.0630975143403
62603,0.0
62604,0.0630975143403
62605,0.0630975143403
62606,0.0630975143403
62607,0.0392156862745
62608,0.0123456790123
62609,0.0123456790123
62610,0.0
62611,0.0
62612,0.0123456790123
62613,0.0
62614,0.0
62615,0.0630975143403
62616,0.0123456790123
62617,0.0123456790123
62618,0.230188679245
62619,0.0630975143403
62620,0.0392156862745
62621,0.0909090909091
62622,0.0630975143403
62623,0.0392156862745
62624,0.0123456790123
62625,0.0630975143403
62626,0.272058823529
62627,0.0
62628,0.0
62629,0.0630975143403
62630,0.0
62631,0.0392156862745
62632,0.0630975143403
62633,0.0
62634,0.0630975143403
62635,0.0630975143403
62636,0.166666666667
62637,0.0392156862745
62638,0.166666666667
62639,0.166666666667
62640,0.0630975143403
62641,0.0392156862745
62642,0.0888888888889
62643,0.164179104478
62644,0.0630975143403
62645,0.162162162162
62646,0.0
62647,0.0630975143403
62648,1.0
62649,0.0
62650,0.176029962547
62651,0.0630975143403
62652,0.142857142857
62653,0.166666666667
62654,0.0
62655,0.0
62656,0.0630975143403
62657,0.0630975143403
62658,0.0630975143403
62659,0.0630975143403
62660,0.0630975143403
62661,0.0630975143403
62662,0.1
62663,0.166666666667
62664,0.0
62665,0.0630975143403
62666,0.0
62667,0.230188679245
62668,0.176029962547
62669,0.5
62670,0.230188679245
62671,0.230188679245
62672,0.0
62673,0.164179104478
62674,0.0
62675,0.0630975143403
62676,0.0123456790123
62677,0.230188679245
62678,0.176029962547
62679,0.0630975143403
62680,0.0909090909091
62681,0.5
62682,0.0630975143403
62683,0.0
62684,0.176029962547
62685,0.176029962547
62686,0.166666666667
62687,0.0630975143403
62688,0.166666666667
62689,0.0630975143403
62690,0.166666666667
62691,0.0123456790123
62692,0.1
62693,0.176029962547
62694,0.0630975143403
62695,0.0
62696,0.0
62697,0.0630975143403
62698,0.0
62699,0.0123456790123
62700,0.0
62701,0.166666666667
62702,0.176029962547
62703,0.0
62704,0.1
62705,0.176029962547
62706,0.166666666667
62707,0.0
62708,0.0630975143403
62709,0.0
62710,0.0
62711,0.176029962547
62712,0.0
62713,0.0123456790123
62714,0.0
62715,0.0123456790123
62716,0.0630975143403
62717,0.0630975143403
62718,0.176029962547
62719,0.0123456790123
62720,0.5
62721,0.0392156862745
62722,0.122807017544
62723,0.0
62724,0.0
62725,0.0
62726,0.0123456790123
62727,0.164179104478
62728,0.0
62729,0.176029962547
62730,0.166666666667
62731,0.0630975143403
62732,0.162162162162
62733,0.153846153846
62734,0.0630975143403
62735,0.0
62736,0.0630975143403
62737,0.0
62738,0.166666666667
62739,0.176029962547
62740,0.176029962547
62741,0.0123456790123
62742,0.0
62743,0.166666666667
62744,0.0888888888889
62745,0.0
62746,0.0
62747,0.0123456790123
62748,0.0123456790123
62749,0.0
62750,0.0123456790123
62751,0.176029962547
62752,0.176029962547
62753,0.176029962547
62754,0.230188679245
62755,0.0
62756,0.166666666667
62757,0.176029962547
62758,0.272058823529
62759,0.0
62760,0.0
62761,0.0123456790123
62762,0.176029962547
62763,0.0630975143403
62764,0.0
62765,0.0630975143403
62766,0.0630975143403
62767,0.0630975143403
62768,0.0
62769,0.0123456790123
62770,0.0123456790123
62771,0.0630975143403
62772,0.230188679245
62773,0.0123456790123
62774,0.0630975143403
62775,0.0123456790123
62776,0.176029962547
62777,0.0
62778,0.0630975143403
62779,0.230188679245
62780,0.153846153846
62781,0.0630975143403
62782,0.0
62783,0.0888888888889
62784,0.176029962547
62785,0.0630975143403
62786,0.0630975143403
62787,0.0
62788,0.0
62789,0.0
62790,0.0
62791,0.0630975143403
62792,0.0392156862745
62793,0.0
62794,0.0
62795,0.176029962547
62796,0.0
62797,0.0
62798,0.0
62799,0.230188679245
62800,0.0123456790123
62801,0.0
62802,0.0
62803,0.1
62804,0.0123456790123
62805,0.162162162162
62806,0.0888888888889
62807,0.0
62808,0.0392156862745
62809,0.0
62810,0.0
62811,0.0630975143403
62812,0.0630975143403
62813,0.0
62814,0.0123456790123
62815,0.166666666667
62816,0.0630975143403
62817,0.0888888888889
62818,0.0123456790123
62819,0.0
62820,0.0888888888889
62821,0.176029962547
62822,0.0
62823,0.4
62824,0.0
62825,0.0888888888889
62826,0.0
62827,0.153846153846
62828,0.176029962547
62829,0.0630975143403
62830,0.0630975143403
62831,0.0
62832,0.0
62833,0.0630975143403
62834,0.0630975143403
62835,0.0630975143403
62836,0.230188679245
62837,0.176029962547
62838,0.230188679245
62839,0.0
62840,0.1
62841,0.122807017544
62842,0.1
62843,0.0888888888889
62844,0.0888888888889
62845,0.0123456790123
62846,0.0
62847,0.176029962547
62848,0.0
62849,0.0
62850,0.0
62851,0.0630975143403
62852,0.0888888888889
62853,0.176029962547
62854,0.272058823529
62855,0.0630975143403
62856,0.164179104478
62857,0.166666666667
62858,0.0
62859,0.0
62860,0.0
62861,0.0123456790123
62862,0.0630975143403
62863,0.0
62864,0.0630975143403
62865,0.0630975143403
62866,0.0630975143403
62867,0.0
62868,0.0
62869,0.0630975143403
62870,0.0
62871,0.1
62872,0.0
62873,0.162162162162
62874,0.0
62875,0.0123456790123
62876,0.176029962547
62877,0.0392156862745
62878,0.0630975143403
62879,0.0
62880,0.0630975143403
62881,0.0
62882,0.0
62883,0.176029962547
62884,0.0630975143403
62885,0.0123456790123
62886,0.0123456790123
62887,0.166666666667
62888,0.0
62889,0.166666666667
62890,0.0
62891,0.176029962547
62892,0.0630975143403
62893,0.1
62894,0.176029962547
62895,0.0630975143403
62896,0.164179104478
62897,0.0630975143403
62898,0.0630975143403
62899,0.0630975143403
62900,0.230188679245
62901,0.0
62902,0.0
62903,0.176029962547
62904,0.142857142857
62905,0.176029962547
62906,0.1
62907,0.0123456790123
62908,0.230188679245
62909,0.0
62910,0.176029962547
62911,0.0
62912,0.0
62913,0.0392156862745
62914,0.0666666666667
62915,0.230188679245
62916,0.0630975143403
62917,0.0
62918,0.166666666667
62919,0.0630975143403
62920,0.176029962547
62921,0.0
62922,0.0630975143403
62923,0.0630975143403
62924,0.0909090909091
62925,0.0
62926,0.0630975143403
62927,0.0
62928,0.0123456790123
62929,0.176029962547
62930,0.122807017544
62931,0.0
62932,0.176029962547
62933,0.0
62934,0.0630975143403
62935,0.0630975143403
62936,0.176029962547
62937,0.0
62938,0.0123456790123
62939,0.0
62940,0.0630975143403
62941,0.176029962547
62942,0.176029962547
62943,0.0
62944,0.0
62945,0.230188679245
62946,0.230188679245
62947,0.1
62948,0.0630975143403
62949,0.0
62950,0.0123456790123
62951,0.230188679245
62952,0.0630975143403
62953,0.0
62954,0.230188679245
62955,0.0123456790123
62956,0.0630975143403
62957,0.166666666667
62958,0.176029962547
62959,0.0123456790123
62960,0.0123456790123
62961,0.0
62962,0.230188679245
62963,0.230188679245
62964,0.0
62965,0.0
62966,0.0
62967,0.0630975143403
62968,0.230188679245
62969,0.166666666667
62970,0.0123456790123
62971,0.0
62972,0.0
62973,0.176029962547
62974,0.0630975143403
62975,0.0
62976,0.0
62977,0.1
62978,0.0888888888889
62979,0.1
62980,0.0123456790123
62981,0.0630975143403
62982,0.176029962547
62983,0.272058823529
62984,0.0
62985,0.0123456790123
62986,0.176029962547
62987,0.0888888888889
62988,0.0
62989,0.0888888888889
62990,0.162162162162
62991,0.0
62992,0.0630975143403
62993,0.0630975143403
62994,0.0123456790123
62995,0.0123456790123
62996,0.0392156862745
62997,0.0123456790123
62998,0.0630975143403
62999,0.0
63000,0.0
63001,0.0630975143403
63002,0.0
63003,0.0
63004,0.166666666667
63005,0.0909090909091
63006,0.0888888888889
63007,0.0909090909091
63008,0.0
63009,0.0
63010,0.0888888888889
63011,0.0123456790123
63012,0.0630975143403
63013,0.0630975143403
63014,0.0630975143403
63015,0.0
63016,0.0123456790123
63017,0.0123456790123
63018,0.0
63019,0.166666666667
63020,0.142857142857
63021,0.0630975143403
63022,0.176029962547
63023,0.0
63024,0.0630975143403
63025,0.0
63026,0.0
63027,0.164179104478
63028,0.0630975143403
63029,0.0630975143403
63030,0.0
63031,0.176029962547
63032,0.0123456790123
63033,0.0
63034,0.0
63035,0.0
63036,0.0123456790123
63037,0.0630975143403
63038,0.0630975143403
63039,0.0123456790123
63040,0.0
63041,0.166666666667
63042,0.0
63043,0.0630975143403
63044,0.0
63045,0.0
63046,0.0
63047,0.0630975143403
63048,0.0
63049,0.0
63050,0.176029962547
63051,0.166666666667
63052,0.0630975143403
63053,0.0
63054,0.0
63055,0.0630975143403
63056,0.0630975143403
63057,0.0
63058,0.162162162162
63059,0.0123456790123
63060,0.0
63061,0.0123456790123
63062,0.176029962547
63063,0.0123456790123
63064,0.176029962547
63065,0.0
63066,0.0123456790123
63067,0.0123456790123
63068,0.0630975143403
63069,0.0630975143403
63070,0.0123456790123
63071,0.166666666667
63072,0.0
63073,0.0
63074,0.0630975143403
63075,0.166666666667
63076,0.0
63077,0.0
63078,0.0392156862745
63079,0.0123456790123
63080,0.0630975143403
63081,0.0392156862745
63082,0.0123456790123
63083,0.0630975143403
63084,0.0
63085,0.0
63086,0.0
63087,0.0
63088,0.0630975143403
63089,0.230188679245
63090,1.0
63091,0.0630975143403
63092,0.0123456790123
63093,0.0
63094,0.0
63095,0.272058823529
63096,0.0630975143403
63097,0.0
63098,0.176029962547
63099,0.0123456790123
63100,0.0
63101,0.176029962547
63102,0.0630975143403
63103,0.176029962547
63104,0.0
63105,0.0630975143403
63106,0.0
63107,0.0
63108,0.4
63109,0.0123456790123
63110,0.0630975143403
63111,0.176029962547
63112,0.0
63113,0.0630975143403
63114,0.4
63115,0.0
63116,0.0909090909091
63117,0.0
63118,0.1
63119,0.153846153846
63120,0.0
63121,0.0
63122,0.0
63123,0.0
63124,0.153846153846
63125,0.0
63126,0.0
63127,0.164179104478
63128,0.0630975143403
63129,0.176029962547
63130,0.0630975143403
63131,0.0
63132,0.0
63133,0.0630975143403
63134,0.0
63135,0.0630975143403
63136,0.0
63137,0.0
63138,0.0630975143403
63139,0.176029962547
63140,0.230188679245
63141,0.0123456790123
63142,0.0
63143,0.230188679245
63144,0.0630975143403
63145,0.0630975143403
63146,0.0
63147,0.0630975143403
63148,0.0
63149,0.0123456790123
63150,0.0888888888889
63151,0.272058823529
63152,0.0123456790123
63153,0.230188679245
63154,0.0630975143403
63155,0.230188679245
63156,0.0
63157,0.0123456790123
63158,0.0630975143403
63159,0.0630975143403
63160,0.0
63161,0.166666666667
63162,0.0
63163,0.0
63164,0.0630975143403
63165,0.0
63166,0.0909090909091
63167,0.0630975143403
63168,0.0630975143403
63169,0.0630975143403
63170,0.0888888888889
63171,0.0630975143403
63172,0.0630975143403
63173,0.0630975143403
63174,0.0630975143403
63175,0.0888888888889
63176,0.0
63177,0.166666666667
63178,0.0
63179,0.0
63180,0.0
63181,0.0123456790123
63182,0.0630975143403
63183,0.0630975143403
63184,0.0630975143403
63185,0.0
63186,0.0888888888889
63187,0.0392156862745
63188,0.0
63189,0.166666666667
63190,0.0
63191,0.0
63192,0.0123456790123
63193,0.0630975143403
63194,0.0123456790123
63195,0.4
63196,0.0123456790123
63197,0.164179104478
63198,0.0630975143403
63199,0.0
63200,0.0123456790123
63201,0.0
63202,0.0630975143403
63203,0.0
63204,0.0123456790123
63205,0.0
63206,0.0630975143403
63207,0.0123456790123
63208,0.0
63209,0.0123456790123
63210,0.0
63211,0.0630975143403
63212,0.0630975143403
63213,0.0
63214,0.0630975143403
63215,0.0630975143403
63216,0.0630975143403
63217,0.230188679245
63218,0.0123456790123
63219,0.166666666667
63220,0.0
63221,0.0630975143403
63222,0.0888888888889
63223,0.0
63224,0.0
63225,0.0
63226,0.0630975143403
63227,0.0
63228,0.166666666667
63229,0.0
63230,0.0
63231,0.0630975143403
63232,0.142857142857
63233,0.0123456790123
63234,0.0630975143403
63235,0.166666666667
63236,0.0123456790123
63237,0.0123456790123
63238,0.122807017544
63239,0.0
63240,0.0
63241,0.0888888888889
63242,0.0
63243,0.0909090909091
63244,0.166666666667
63245,0.0630975143403
63246,0.0392156862745
63247,0.0
63248,0.0123456790123
63249,0.0630975143403
63250,0.0630975143403
63251,0.0
63252,0.0
63253,0.0630975143403
63254,0.0630975143403
63255,0.0888888888889
63256,0.0630975143403
63257,0.0
63258,0.0123456790123
63259,0.0
63260,0.0630975143403
63261,0.0888888888889
63262,0.0
63263,0.0
63264,0.176029962547
63265,0.0630975143403
63266,0.0123456790123
63267,0.0123456790123
63268,0.0
63269,0.0630975143403
63270,0.0909090909091
63271,0.0
63272,0.0630975143403
63273,0.0909090909091
63274,0.0123456790123
63275,0.0630975143403
63276,0.0630975143403
63277,0.0
63278,0.0888888888889
63279,0.0123456790123
63280,0.0123456790123
63281,0.0630975143403
63282,0.0392156862745
63283,0.0
63284,0.230188679245
63285,0.0888888888889
63286,0.0630975143403
63287,0.0630975143403
63288,0.0
63289,0.0123456790123
63290,0.0
63291,0.0
63292,0.0888888888889
63293,0.0392156862745
63294,0.0630975143403
63295,0.1
63296,0.0
63297,0.0123456790123
63298,0.0
63299,0.176029962547
63300,0.0630975143403
63301,0.0
63302,0.0123456790123
63303,0.0630975143403
63304,0.5
63305,0.0
63306,0.0
63307,0.176029962547
63308,0.164179104478
63309,0.0
63310,0.0
63311,0.0123456790123
63312,0.0123456790123
63313,0.0630975143403
63314,0.5
63315,0.166666666667
63316,0.0888888888889
63317,0.176029962547
63318,0.0888888888889
63319,0.0123456790123
63320,0.0123456790123
63321,0.0123456790123
63322,0.0
63323,0.0392156862745
63324,0.0630975143403
63325,0.166666666667
63326,0.0123456790123
63327,0.176029962547
63328,0.176029962547
63329,0.176029962547
63330,0.176029962547
63331,0.0630975143403
63332,0.0123456790123
63333,0.166666666667
63334,0.0
63335,0.176029962547
63336,0.0630975143403
63337,0.0
63338,0.176029962547
63339,0.176029962547
63340,0.0630975143403
63341,0.176029962547
63342,0.0123456790123
63343,0.0
63344,0.0
63345,0.176029962547
63346,0.0630975143403
63347,0.0630975143403
63348,0.176029962547
63349,0.0
63350,0.0
63351,0.176029962547
63352,0.176029962547
63353,0.0123456790123
63354,0.0
63355,0.176029962547
63356,0.0630975143403
63357,0.0
63358,0.176029962547
63359,0.0
63360,0.176029962547
63361,0.0
63362,0.0392156862745
63363,0.0
63364,0.0630975143403
63365,0.0123456790123
63366,0.176029962547
63367,0.0
63368,0.0
63369,0.0123456790123
63370,0.0123456790123
63371,0.176029962547
63372,0.164179104478
63373,0.0
63374,0.0
63375,0.166666666667
63376,0.176029962547
63377,0.176029962547
63378,0.0123456790123
63379,0.166666666667
63380,0.142857142857
63381,0.176029962547
63382,0.0
63383,0.176029962547
63384,0.0123456790123
63385,0.0
63386,0.0630975143403
63387,0.0630975143403
63388,0.0888888888889
63389,0.0392156862745
63390,0.0630975143403
63391,0.0123456790123
63392,0.0630975143403
63393,0.0630975143403
63394,0.176029962547
63395,0.0
63396,0.0123456790123
63397,0.0
63398,0.176029962547
63399,0.0392156862745
63400,0.1
63401,0.166666666667
63402,0.0630975143403
63403,0.0630975143403
63404,0.0
63405,0.0
63406,0.1
63407,0.0
63408,0.0
63409,0.176029962547
63410,0.0630975143403
63411,0.0123456790123
63412,0.0630975143403
63413,0.0630975143403
63414,0.176029962547
63415,0.176029962547
63416,0.0392156862745
63417,0.0630975143403
63418,0.176029962547
63419,0.0
63420,0.0888888888889
63421,0.176029962547
63422,0.176029962547
63423,0.0123456790123
63424,0.176029962547
63425,0.0
63426,0.0
63427,0.0392156862745
63428,0.176029962547
63429,0.176029962547
63430,0.0630975143403
63431,0.0630975143403
63432,0.0
63433,0.0630975143403
63434,0.176029962547
63435,0.176029962547
63436,0.0123456790123
63437,0.0123456790123
63438,0.0123456790123
63439,0.0123456790123
63440,0.0
63441,0.0
63442,0.0123456790123
63443,0.0
63444,0.0
63445,0.176029962547
63446,0.0123456790123
63447,0.0
63448,0.0123456790123
63449,0.0123456790123
63450,0.0123456790123
63451,0.0
63452,0.0123456790123
63453,0.176029962547
63454,0.0123456790123
63455,0.0
63456,0.0123456790123
63457,0.0
63458,0.176029962547
63459,0.0
63460,0.0
63461,0.230188679245
63462,0.176029962547
63463,0.0630975143403
63464,0.0123456790123
63465,0.0630975143403
63466,0.0
63467,0.1
63468,0.0
63469,0.166666666667
63470,0.0
63471,0.176029962547
63472,0.176029962547
63473,0.0123456790123
63474,0.0
63475,0.0630975143403
63476,0.176029962547
63477,0.166666666667
63478,0.0392156862745
63479,0.0630975143403
63480,0.0
63481,0.0
63482,0.0
63483,0.0123456790123
63484,0.0392156862745
63485,0.0
63486,0.176029962547
63487,0.176029962547
63488,0.0630975143403
63489,0.176029962547
63490,0.0
63491,0.166666666667
63492,0.0123456790123
63493,0.0123456790123
63494,0.0123456790123
63495,0.166666666667
63496,0.0
63497,0.0
63498,0.1
63499,0.0630975143403
63500,0.0123456790123
63501,0.0
63502,0.0
63503,0.0
63504,0.0
63505,0.176029962547
63506,0.0392156862745
63507,0.0630975143403
63508,1.0
63509,0.176029962547
63510,0.0630975143403
63511,0.0630975143403
63512,0.166666666667
63513,0.1
63514,0.0
63515,0.176029962547
63516,0.0630975143403
63517,0.0123456790123
63518,0.5
63519,0.0630975143403
63520,0.164179104478
63521,0.0
63522,0.0123456790123
63523,0.176029962547
63524,0.0
63525,0.0
63526,0.0630975143403
63527,0.0123456790123
63528,0.0
63529,0.176029962547
63530,0.0
63531,0.0
63532,0.0
63533,0.0123456790123
63534,0.0909090909091
63535,0.1
63536,0.0888888888889
63537,0.0
63538,0.0123456790123
63539,0.142857142857
63540,0.166666666667
63541,0.0
63542,0.0123456790123
63543,0.0888888888889
63544,0.0
63545,0.142857142857
63546,0.176029962547
63547,0.230188679245
63548,0.0
63549,0.5
63550,0.0
63551,0.176029962547
63552,0.176029962547
63553,0.230188679245
63554,0.0630975143403
63555,0.0630975143403
63556,0.0630975143403
63557,0.0
63558,0.0630975143403
63559,0.0630975143403
63560,0.0
63561,0.0
63562,0.176029962547
63563,0.0888888888889
63564,0.0123456790123
63565,0.0630975143403
63566,0.230188679245
63567,0.0123456790123
63568,0.0
63569,0.176029962547
63570,0.0630975143403
63571,0.1
63572,0.0630975143403
63573,0.0123456790123
63574,0.0
63575,0.230188679245
63576,0.176029962547
63577,0.166666666667
63578,0.0888888888889
63579,0.272058823529
63580,0.142857142857
63581,0.0888888888889
63582,0.0123456790123
63583,0.0630975143403
63584,0.1
63585,0.0888888888889
63586,0.0888888888889
63587,0.0
63588,0.176029962547
63589,0.0392156862745
63590,0.0630975143403
63591,0.0630975143403
63592,0.0
63593,0.0630975143403
63594,0.0392156862745
63595,0.0630975143403
63596,0.0392156862745
63597,0.0630975143403
63598,0.1
63599,0.0630975143403
63600,0.0630975143403
63601,0.166666666667
63602,0.230188679245
63603,0.0630975143403
63604,0.0123456790123
63605,0.176029962547
63606,0.166666666667
63607,0.0123456790123
63608,0.0123456790123
63609,0.0
63610,0.0888888888889
63611,0.0
63612,0.0123456790123
63613,0.0123456790123
63614,0.0630975143403
63615,0.0123456790123
63616,0.0909090909091
63617,0.0
63618,0.166666666667
63619,0.166666666667
63620,0.0630975143403
63621,0.0
63622,0.0630975143403
63623,0.0
63624,0.0630975143403
63625,0.0
63626,0.0888888888889
63627,0.0630975143403
63628,0.153846153846
63629,0.166666666667
63630,0.230188679245
63631,0.230188679245
63632,0.0630975143403
63633,0.0
63634,0.0
63635,0.0
63636,0.0
63637,0.176029962547
63638,0.0
63639,0.0
63640,0.166666666667
63641,0.0
63642,0.0630975143403
63643,0.0123456790123
63644,0.0630975143403
63645,0.272058823529
63646,0.0
63647,0.0630975143403
63648,0.0123456790123
63649,0.0392156862745
63650,0.122807017544
63651,0.0
63652,0.0
63653,0.0
63654,0.0630975143403
63655,0.0630975143403
63656,0.176029962547
63657,0.164179104478
63658,0.0
63659,0.0630975143403
63660,0.0
63661,0.153846153846
63662,0.0123456790123
63663,0.1
63664,0.230188679245
63665,0.0
63666,0.0123456790123
63667,0.0
63668,0.0
63669,0.0
63670,0.0123456790123
63671,0.0123456790123
63672,0.0
63673,0.0
63674,0.0630975143403
63675,0.176029962547
63676,0.176029962547
63677,0.0123456790123
63678,0.0123456790123
63679,0.0630975143403
63680,0.1
63681,0.166666666667
63682,0.0123456790123
63683,0.0630975143403
63684,0.0123456790123
63685,0.0630975143403
63686,0.176029962547
63687,0.176029962547
63688,0.0
63689,0.166666666667
63690,0.0123456790123
63691,0.0
63692,0.230188679245
63693,0.0
63694,0.0123456790123
63695,0.0630975143403
63696,0.0630975143403
63697,0.0
63698,0.0630975143403
63699,0.0
63700,0.0123456790123
63701,0.176029962547
63702,0.0123456790123
63703,0.0
63704,0.0
63705,0.0123456790123
63706,0.0
63707,0.0630975143403
63708,0.0
63709,0.0909090909091
63710,0.0123456790123
63711,0.176029962547
63712,0.0
63713,0.0123456790123
63714,0.0630975143403
63715,0.0630975143403
63716,0.0630975143403
63717,0.230188679245
63718,0.0630975143403
63719,0.0630975143403
63720,0.176029962547
63721,0.142857142857
63722,0.0888888888889
63723,0.0392156862745
63724,0.0630975143403
63725,0.0
63726,0.0630975143403
63727,0.230188679245
63728,0.166666666667
63729,0.0630975143403
63730,0.0
63731,0.153846153846
63732,0.0123456790123
63733,0.0630975143403
63734,0.0
63735,0.0123456790123
63736,1.0
63737,0.0
63738,0.0
63739,0.0630975143403
63740,0.0
63741,0.176029962547
63742,0.176029962547
63743,0.0123456790123
63744,0.0630975143403
63745,0.176029962547
63746,0.176029962547
63747,0.0
63748,0.0630975143403
63749,0.176029962547
63750,0.230188679245
63751,0.0630975143403
63752,0.0
63753,0.0
63754,0.0
63755,0.0630975143403
63756,0.0
63757,0.0
63758,0.0392156862745
63759,0.0
63760,0.0123456790123
63761,0.176029962547
63762,0.0
63763,0.176029962547
63764,0.0
63765,0.0
63766,0.0
63767,0.0
63768,0.176029962547
63769,0.272058823529
63770,0.166666666667
63771,0.0630975143403
63772,0.0123456790123
63773,0.5
63774,0.176029962547
63775,0.5
63776,0.0123456790123
63777,0.0630975143403
63778,0.0123456790123
63779,0.0
63780,0.0
63781,0.230188679245
63782,0.5
63783,0.0392156862745
63784,0.0
63785,0.0123456790123
63786,0.0123456790123
63787,0.0630975143403
63788,0.166666666667
63789,0.176029962547
63790,0.0392156862745
63791,0.176029962547
63792,0.166666666667
63793,0.0630975143403
63794,0.0630975143403
63795,0.166666666667
63796,0.272058823529
63797,0.0123456790123
63798,0.0123456790123
63799,0.0630975143403
63800,0.0
63801,0.176029962547
63802,0.0
63803,0.0
63804,0.230188679245
63805,0.0630975143403
63806,0.176029962547
63807,0.0
63808,0.0
63809,0.0630975143403
63810,0.1
63811,0.153846153846
63812,0.153846153846
63813,0.1
63814,0.0
63815,0.0392156862745
63816,0.0888888888889
63817,0.164179104478
63818,0.0630975143403
63819,0.0630975143403
63820,0.0123456790123
63821,0.0123456790123
63822,0.0630975143403
63823,0.0630975143403
63824,0.0630975143403
63825,0.176029962547
63826,0.0630975143403
63827,0.0123456790123
63828,0.1
63829,0.0
63830,0.0123456790123
63831,0.0630975143403
63832,0.0630975143403
63833,0.0
63834,0.0
63835,0.162162162162
63836,0.0123456790123
63837,0.0
63838,0.0
63839,0.0
63840,0.0
63841,0.0888888888889
63842,0.0
63843,0.176029962547
63844,0.0630975143403
63845,0.0
63846,0.0630975143403
63847,0.0392156862745
63848,0.164179104478
63849,0.0630975143403
63850,0.0888888888889
63851,0.0123456790123
63852,0.230188679245
63853,0.0630975143403
63854,0.166666666667
63855,0.0630975143403
63856,0.0392156862745
63857,0.0
63858,0.0
63859,0.0
63860,0.230188679245
63861,0.0630975143403
63862,0.0630975143403
63863,0.166666666667
63864,0.0392156862745
63865,0.0
63866,0.0888888888889
63867,0.0
63868,0.0630975143403
63869,0.0630975143403
63870,0.166666666667
63871,0.230188679245
63872,0.4
63873,0.0630975143403
63874,0.0
63875,0.0
63876,0.0
63877,0.164179104478
63878,0.0
63879,0.0
63880,0.0
63881,0.0630975143403
63882,0.0630975143403
63883,0.0123456790123
63884,0.166666666667
63885,0.0630975143403
63886,0.0630975143403
63887,0.0123456790123
63888,0.0392156862745
63889,0.0
63890,0.122807017544
63891,0.176029962547
63892,0.0630975143403
63893,0.0
63894,0.0630975143403
63895,0.0123456790123
63896,0.0630975143403
63897,0.0630975143403
63898,0.0123456790123
63899,0.166666666667
63900,0.0123456790123
63901,0.0123456790123
63902,0.4
63903,0.0630975143403
63904,0.0392156862745
63905,0.0888888888889
63906,0.0630975143403
63907,0.0392156862745
63908,0.166666666667
63909,0.166666666667
63910,0.0
63911,0.0630975143403
63912,0.0123456790123
63913,0.0
63914,0.0
63915,0.0
63916,0.0630975143403
63917,0.0630975143403
63918,0.0630975143403
63919,0.0630975143403
63920,0.0630975143403
63921,0.0
63922,0.0392156862745
63923,0.0392156862745
63924,0.230188679245
63925,0.166666666667
63926,0.0630975143403
63927,0.0630975143403
63928,0.0630975143403
63929,0.0630975143403
63930,0.176029962547
63931,0.0630975143403
63932,0.0123456790123
63933,0.164179104478
63934,0.0
63935,0.0630975143403
63936,0.0630975143403
63937,0.0630975143403
63938,0.166666666667
63939,0.0888888888889
63940,0.0
63941,0.0
63942,0.0
