userid,probability
66711,0.0630975143403
66712,0.0630975143403
66713,0.0
66714,0.0123456790123
66715,0.0
66716,0.0630975143403
66717,0.0
66718,0.0123456790123
66719,0.0123456790123
66720,0.0
66721,0.164179104478
66722,0.0
66723,0.0
66724,0.0630975143403
66725,0.0
66726,0.0
66727,0.0
66728,0.0
66729,0.0392156862745
66730,0.164179104478
66731,0.0123456790123
66732,0.0630975143403
66733,0.0630975143403
66734,0.0
66735,0.166666666667
66736,0.0392156862745
66737,0.0
66738,0.166666666667
66739,0.0392156862745
66740,0.0123456790123
66741,0.0630975143403
66742,0.164179104478
66743,0.0123456790123
66744,0.0
66745,0.0630975143403
66746,0.176029962547
66747,0.0
66748,0.0630975143403
66749,0.0888888888889
66750,0.0
66751,0.0888888888889
66752,0.0123456790123
66753,0.164179104478
66754,0.0392156862745
66755,0.0123456790123
66756,0.0630975143403
66757,0.0888888888889
66758,0.0630975143403
66759,0.0
66760,0.0123456790123
66761,0.0
66762,0.0909090909091
66763,0.0
66764,0.0
66765,0.4
66766,0.0630975143403
66767,0.0630975143403
66768,0.0123456790123
66769,0.0630975143403
66770,0.0
66771,0.0
66772,0.0
66773,0.0
66774,0.176029962547
66775,0.0123456790123
66776,0.0630975143403
66777,0.0630975143403
66778,0.0123456790123
66779,0.0
66780,0.0123456790123
66781,0.0
66782,0.0123456790123
66783,0.0
66784,0.0
66785,0.0630975143403
66786,0.272058823529
66787,0.176029962547
66788,0.0
66789,0.5
66790,0.0
66791,0.0123456790123
66792,0.0630975143403
66793,0.0392156862745
66794,0.0
66795,0.0630975143403
66796,0.0
66797,0.230188679245
66798,0.0630975143403
66799,0.0
66800,0.166666666667
66801,0.0
66802,0.0630975143403
66803,0.166666666667
66804,0.176029962547
66805,0.176029962547
66806,0.0630975143403
66807,0.166666666667
66808,0.176029962547
66809,0.0630975143403
66810,0.176029962547
66811,0.0630975143403
66812,0.0
66813,0.176029962547
66814,0.0
66815,0.176029962547
66816,0.0630975143403
66817,0.176029962547
66818,0.0630975143403
66819,0.0630975143403
66820,0.0
66821,0.0
66822,0.0630975143403
66823,0.230188679245
66824,0.0123456790123
66825,0.0630975143403
66826,0.0123456790123
66827,0.0
66828,0.0
66829,0.0
66830,0.0
66831,0.0
66832,0.0
66833,0.176029962547
66834,0.230188679245
66835,0.0
66836,0.176029962547
66837,0.0
66838,0.0630975143403
66839,0.230188679245
66840,0.0
66841,0.142857142857
66842,0.176029962547
66843,0.176029962547
66844,0.0630975143403
66845,0.0630975143403
66846,0.176029962547
66847,0.0630975143403
66848,0.0630975143403
66849,0.176029962547
66850,0.1
66851,0.166666666667
66852,0.166666666667
66853,0.0630975143403
66854,0.176029962547
66855,0.166666666667
66856,0.0630975143403
66857,0.162162162162
66858,0.0630975143403
66859,0.0123456790123
66860,0.0123456790123
66861,0.0123456790123
66862,0.0
66863,0.176029962547
66864,0.0123456790123
66865,0.0
66866,0.0
66867,0.0
66868,0.0
66869,0.0
66870,0.0630975143403
66871,0.166666666667
66872,0.0
66873,0.166666666667
66874,0.1
66875,0.0630975143403
66876,0.1
66877,0.0630975143403
66878,0.0123456790123
66879,0.0630975143403
66880,0.0630975143403
66881,0.0630975143403
66882,0.0
66883,0.153846153846
66884,0.1
66885,0.0
66886,0.0
66887,0.0
66888,0.0123456790123
66889,0.0123456790123
66890,0.0888888888889
66891,0.0
66892,0.0123456790123
66893,0.0909090909091
66894,0.0630975143403
66895,0.0123456790123
66896,0.0
66897,0.0888888888889
66898,0.122807017544
66899,0.0630975143403
66900,0.0630975143403
66901,0.0
66902,0.1
66903,0.0630975143403
66904,0.230188679245
66905,0.176029962547
66906,0.0630975143403
66907,0.0
66908,0.164179104478
66909,0.1
66910,0.0
66911,0.0
66912,0.0
66913,0.0123456790123
66914,0.0
66915,0.0630975143403
66916,0.0630975143403
66917,0.0123456790123
66918,0.0
66919,0.0123456790123
66920,0.0
66921,0.0630975143403
66922,0.0
66923,0.230188679245
66924,0.176029962547
66925,0.176029962547
66926,0.0392156862745
66927,0.0630975143403
66928,0.0630975143403
66929,0.176029962547
66930,0.0
66931,0.176029962547
66932,0.176029962547
66933,0.0123456790123
66934,0.1
66935,0.0
66936,0.164179104478
66937,0.0123456790123
66938,0.166666666667
66939,0.166666666667
66940,0.1
66941,0.0
66942,0.0123456790123
66943,0.0123456790123
66944,0.0630975143403
66945,0.0
66946,0.0630975143403
66947,0.0
66948,0.0630975143403
66949,0.0630975143403
66950,0.0630975143403
66951,0.0123456790123
66952,0.0630975143403
66953,0.0
66954,0.0
66955,0.0
66956,0.0630975143403
66957,0.164179104478
66958,0.230188679245
66959,0.0
66960,0.0630975143403
66961,0.0630975143403
66962,0.166666666667
66963,0.0123456790123
66964,0.142857142857
66965,0.0630975143403
66966,0.0
66967,0.0630975143403
66968,0.0
66969,0.176029962547
66970,0.0
66971,0.0
66972,0.0
66973,0.0
66974,0.166666666667
66975,0.0392156862745
66976,0.122807017544
66977,0.1
66978,0.0
66979,0.122807017544
66980,0.0
66981,0.0630975143403
66982,0.0630975143403
66983,0.0630975143403
66984,0.176029962547
66985,0.0
66986,0.0
66987,0.166666666667
66988,0.0
66989,0.0630975143403
66990,0.176029962547
66991,0.0
66992,0.1
66993,0.176029962547
66994,0.0909090909091
66995,0.0123456790123
66996,0.0630975143403
66997,0.0888888888889
66998,0.230188679245
66999,0.0630975143403
67000,0.0
67001,0.0630975143403
67002,0.0
67003,0.0123456790123
67004,0.0630975143403
67005,0.176029962547
67006,0.142857142857
67007,0.0630975143403
67008,0.4
67009,0.0123456790123
67010,0.164179104478
67011,0.0630975143403
67012,0.0
67013,0.0123456790123
67014,0.153846153846
67015,0.0
67016,0.230188679245
67017,0.0630975143403
67018,0.0630975143403
67019,0.176029962547
67020,0.0909090909091
67021,0.0
67022,0.0
67023,0.0123456790123
67024,0.0
67025,0.0123456790123
67026,0.0
67027,0.0630975143403
67028,0.230188679245
67029,0.0
67030,0.0909090909091
67031,0.0
67032,0.0
67033,0.176029962547
67034,0.0
67035,0.176029962547
67036,0.176029962547
67037,0.0123456790123
67038,0.176029962547
67039,0.230188679245
67040,0.0
67041,0.0123456790123
67042,0.0630975143403
67043,0.5
67044,0.0123456790123
67045,0.5
67046,0.0
67047,0.176029962547
67048,0.176029962547
67049,0.0
67050,0.0392156862745
67051,0.164179104478
67052,0.0888888888889
67053,0.0
67054,0.1
67055,0.166666666667
67056,0.4
67057,0.230188679245
67058,0.1
67059,0.166666666667
67060,0.230188679245
67061,0.0630975143403
67062,0.0630975143403
67063,0.142857142857
67064,0.0123456790123
67065,0.0630975143403
67066,0.230188679245
67067,0.0888888888889
67068,0.0
67069,0.0123456790123
67070,0.0630975143403
67071,0.176029962547
67072,0.0123456790123
67073,0.0
67074,0.0
67075,0.0
67076,0.176029962547
67077,0.0630975143403
67078,0.0630975143403
67079,0.0
67080,0.0
67081,0.0123456790123
67082,0.176029962547
67083,0.162162162162
67084,0.0630975143403
67085,0.164179104478
67086,0.0
67087,0.230188679245
67088,0.0123456790123
67089,0.0123456790123
67090,0.0123456790123
67091,0.230188679245
67092,0.0888888888889
67093,0.230188679245
67094,0.0630975143403
67095,0.0
67096,0.176029962547
67097,0.0
67098,0.0630975143403
67099,0.176029962547
67100,0.0630975143403
67101,0.0888888888889
67102,0.0630975143403
67103,0.0630975143403
67104,0.0392156862745
67105,0.0123456790123
67106,0.0630975143403
67107,0.0
67108,1.0
67109,0.0630975143403
67110,0.0630975143403
67111,0.0
67112,0.0123456790123
67113,0.166666666667
67114,0.0
67115,0.0630975143403
67116,0.0630975143403
67117,0.0
67118,0.0
67119,0.0123456790123
67120,0.176029962547
67121,0.0392156862745
67122,0.0
67123,0.0
67124,0.0630975143403
67125,0.0123456790123
67126,0.0
67127,0.0123456790123
67128,0.122807017544
67129,0.0630975143403
67130,0.0
67131,0.0630975143403
67132,0.166666666667
67133,0.176029962547
67134,0.142857142857
67135,0.0630975143403
67136,0.0
67137,0.0
67138,0.0630975143403
67139,0.0
67140,0.0
67141,0.166666666667
67142,0.166666666667
67143,0.0123456790123
67144,0.0630975143403
67145,0.0630975143403
67146,0.0123456790123
67147,0.164179104478
67148,0.0
67149,0.0
67150,0.0630975143403
67151,0.0
67152,0.0630975143403
67153,0.0392156862745
67154,0.0
67155,0.162162162162
67156,0.0630975143403
67157,0.0
67158,0.0630975143403
67159,0.0123456790123
67160,0.0
67161,0.0630975143403
67162,0.230188679245
67163,0.0630975143403
67164,0.164179104478
67165,0.0
67166,0.0630975143403
67167,0.0630975143403
67168,0.0
67169,0.0888888888889
67170,0.0123456790123
67171,0.0630975143403
67172,0.166666666667
67173,0.0
67174,0.0
67175,0.166666666667
67176,0.0
67177,0.0123456790123
67178,0.0
67179,0.0
67180,0.0
67181,0.0888888888889
67182,0.0123456790123
67183,0.230188679245
67184,0.166666666667
67185,0.0888888888889
67186,0.0123456790123
67187,0.0630975143403
67188,0.0
67189,0.0
67190,0.0630975143403
67191,0.162162162162
67192,0.0888888888889
67193,0.176029962547
67194,0.0
67195,0.0630975143403
67196,0.176029962547
67197,0.0630975143403
67198,0.0
67199,0.0
67200,0.0123456790123
67201,0.0
67202,0.0
67203,0.0123456790123
67204,0.0630975143403
67205,0.0123456790123
67206,0.0392156862745
67207,0.0630975143403
67208,0.0123456790123
67209,0.0
67210,0.230188679245
67211,0.0630975143403
67212,0.0630975143403
67213,0.0
67214,0.0123456790123
67215,0.0630975143403
67216,0.230188679245
67217,0.0
67218,0.230188679245
67219,0.1
67220,0.0630975143403
67221,0.0630975143403
67222,0.0123456790123
67223,0.0630975143403
67224,0.0392156862745
67225,0.166666666667
67226,0.0
67227,0.0
67228,0.0123456790123
67229,0.0
67230,0.0
67231,0.0
67232,0.0630975143403
67233,0.0630975143403
67234,0.0123456790123
67235,0.0630975143403
67236,0.0630975143403
67237,0.0
67238,0.0630975143403
67239,0.0630975143403
67240,0.0
67241,0.0123456790123
67242,0.0630975143403
67243,0.0630975143403
67244,0.176029962547
67245,0.0
67246,0.0
67247,0.0123456790123
67248,0.122807017544
67249,0.0630975143403
67250,0.0630975143403
67251,0.0
67252,0.230188679245
67253,0.0888888888889
67254,0.1
67255,0.0630975143403
67256,0.0630975143403
67257,0.0
67258,0.0123456790123
67259,0.176029962547
67260,0.0123456790123
67261,0.0
67262,0.176029962547
67263,0.166666666667
67264,0.0123456790123
67265,0.176029962547
67266,0.0123456790123
67267,0.0630975143403
67268,0.0123456790123
67269,0.0630975143403
67270,0.0123456790123
67271,0.0888888888889
67272,0.164179104478
67273,0.166666666667
67274,0.0630975143403
67275,0.0392156862745
67276,0.0630975143403
67277,0.0
67278,0.176029962547
67279,0.176029962547
67280,0.0630975143403
67281,0.0630975143403
67282,0.0123456790123
67283,0.0630975143403
67284,0.0123456790123
67285,0.176029962547
67286,0.0
67287,0.176029962547
67288,0.0
67289,0.176029962547
67290,0.0
67291,0.0
67292,0.176029962547
67293,0.0630975143403
67294,0.1
67295,0.0
67296,0.0630975143403
67297,0.176029962547
67298,0.0630975143403
67299,0.5
67300,0.230188679245
67301,0.0392156862745
67302,0.0
67303,0.0888888888889
67304,0.1
67305,0.0123456790123
67306,0.176029962547
67307,0.0
67308,0.0
67309,0.164179104478
67310,0.176029962547
67311,0.0630975143403
67312,0.0630975143403
67313,0.176029962547
67314,0.176029962547
67315,0.0392156862745
67316,0.230188679245
67317,0.0
67318,0.0630975143403
67319,0.0392156862745
67320,0.176029962547
67321,0.0
67322,0.176029962547
67323,0.122807017544
67324,0.0123456790123
67325,0.0
67326,0.0
67327,0.0
67328,0.176029962547
67329,0.0123456790123
67330,0.230188679245
67331,0.0
67332,0.0
67333,0.0630975143403
67334,0.0630975143403
67335,0.0
67336,0.0
67337,0.0630975143403
67338,0.230188679245
67339,0.0630975143403
67340,0.0
67341,0.0
67342,0.0
67343,0.0888888888889
67344,0.176029962547
67345,0.166666666667
67346,0.0630975143403
67347,0.176029962547
67348,0.176029962547
67349,0.0
67350,0.166666666667
67351,0.0392156862745
67352,0.0123456790123
67353,0.0630975143403
67354,0.166666666667
67355,0.176029962547
67356,0.176029962547
67357,0.176029962547
67358,0.0630975143403
67359,0.0
67360,0.0
67361,0.176029962547
67362,0.0909090909091
67363,0.230188679245
67364,0.0630975143403
67365,0.0888888888889
67366,0.0630975143403
67367,0.0123456790123
67368,0.0
67369,0.0
67370,0.0630975143403
67371,0.0123456790123
67372,0.0
67373,0.0123456790123
67374,0.0123456790123
67375,0.166666666667
67376,0.1
67377,0.0630975143403
67378,0.0
67379,0.0
67380,0.1
67381,0.0
67382,0.0630975143403
67383,0.230188679245
67384,0.0
67385,0.0630975143403
67386,0.1
67387,0.0630975143403
67388,0.0630975143403
67389,0.1
67390,0.0
67391,0.142857142857
67392,0.0
67393,0.0
67394,0.0
67395,0.0123456790123
67396,0.0
67397,0.0123456790123
67398,0.0123456790123
67399,0.1
67400,0.0123456790123
67401,0.176029962547
67402,0.0
67403,0.230188679245
67404,0.0630975143403
67405,0.0123456790123
67406,0.0
67407,0.0392156862745
67408,0.176029962547
67409,0.0
67410,0.0123456790123
67411,0.0
67412,0.0123456790123
67413,0.0630975143403
67414,0.0123456790123
67415,0.0123456790123
67416,0.0
67417,0.176029962547
67418,0.176029962547
67419,0.0
67420,0.0
67421,0.0
67422,0.0123456790123
67423,0.0
67424,0.153846153846
67425,0.166666666667
67426,0.0123456790123
67427,0.176029962547
67428,0.1
67429,0.0630975143403
67430,0.1
67431,0.176029962547
67432,0.176029962547
67433,0.230188679245
67434,0.0
67435,0.0
67436,0.0630975143403
67437,0.0888888888889
67438,0.0
67439,0.176029962547
67440,0.0
67441,0.0630975143403
67442,0.0123456790123
67443,0.0
67444,0.0630975143403
67445,0.0
67446,0.0123456790123
67447,0.176029962547
67448,0.1
67449,0.0630975143403
67450,0.176029962547
67451,0.0123456790123
67452,0.0
67453,0.0123456790123
67454,0.0123456790123
67455,0.0123456790123
67456,0.0630975143403
67457,0.0123456790123
67458,0.0
67459,0.176029962547
67460,0.0
67461,0.0630975143403
67462,0.0123456790123
67463,0.0123456790123
67464,0.176029962547
67465,0.0123456790123
67466,0.153846153846
67467,0.1
67468,0.0
67469,0.176029962547
67470,0.0
67471,0.0630975143403
67472,0.0
67473,0.0
67474,0.272058823529
67475,0.0
67476,0.0
67477,0.0
67478,0.230188679245
67479,0.0888888888889
67480,0.176029962547
67481,0.0630975143403
67482,0.0
67483,0.1
67484,0.0
67485,0.0123456790123
67486,0.0123456790123
67487,0.1
67488,0.1
67489,0.0
67490,0.0630975143403
67491,0.0
67492,0.0630975143403
67493,0.0
67494,0.0630975143403
67495,0.0630975143403
67496,0.0123456790123
67497,0.176029962547
67498,0.0
67499,0.0630975143403
67500,0.176029962547
67501,0.0
67502,0.0123456790123
67503,0.176029962547
67504,0.0
67505,0.166666666667
67506,0.0630975143403
67507,0.0123456790123
67508,0.1
67509,0.166666666667
67510,0.0630975143403
67511,0.0
67512,0.4
67513,0.0392156862745
67514,0.0
67515,0.0630975143403
67516,0.0
67517,0.0
67518,0.0123456790123
67519,0.0630975143403
67520,0.0
67521,0.0
67522,0.0
67523,0.1
67524,0.0123456790123
67525,0.1
67526,0.0123456790123
67527,0.1
67528,0.0
67529,0.0630975143403
67530,0.0630975143403
67531,0.1
67532,0.0630975143403
67533,0.230188679245
67534,0.142857142857
67535,0.0630975143403
67536,0.0630975143403
67537,0.0630975143403
67538,0.0
67539,0.0630975143403
67540,0.176029962547
67541,0.0630975143403
67542,0.0
67543,0.0123456790123
67544,0.122807017544
67545,0.0630975143403
67546,0.0
67547,0.0630975143403
67548,0.0
67549,0.0123456790123
67550,0.0630975143403
67551,0.0630975143403
67552,0.0630975143403
67553,0.0123456790123
67554,0.0630975143403
67555,0.0
67556,1.0
67557,0.0
67558,0.0630975143403
67559,0.0
67560,0.0630975143403
67561,0.0
67562,1.0
67563,0.0630975143403
67564,0.0630975143403
67565,0.166666666667
67566,0.0
67567,0.0123456790123
67568,0.164179104478
67569,0.0123456790123
67570,0.0630975143403
67571,0.0630975143403
67572,0.0
67573,0.0630975143403
67574,0.0123456790123
67575,0.153846153846
67576,0.0
67577,0.0630975143403
67578,0.0123456790123
67579,0.0630975143403
67580,0.176029962547
67581,0.0123456790123
67582,0.166666666667
67583,0.0
67584,0.166666666667
67585,0.0630975143403
67586,0.0123456790123
67587,0.0
67588,0.0
67589,0.1
67590,0.0
67591,0.176029962547
67592,0.0630975143403
67593,0.0
67594,0.176029962547
67595,0.0630975143403
67596,0.176029962547
67597,0.0
67598,0.0
67599,0.0
67600,0.176029962547
67601,0.0
67602,0.0
67603,0.0909090909091
67604,0.0
67605,0.153846153846
67606,0.0630975143403
67607,0.0123456790123
67608,0.0
67609,0.0123456790123
67610,0.1
67611,0.0123456790123
67612,0.176029962547
67613,0.0
67614,0.0
67615,0.164179104478
67616,0.176029962547
67617,0.0392156862745
67618,0.0630975143403
67619,0.0630975143403
67620,0.0392156862745
67621,0.176029962547
67622,0.0123456790123
67623,0.0630975143403
67624,0.0630975143403
67625,0.0
67626,0.0
67627,0.176029962547
67628,0.0
67629,0.1
67630,0.0
67631,0.0123456790123
67632,0.166666666667
67633,0.0630975143403
67634,0.0630975143403
67635,0.0
67636,0.176029962547
67637,0.0630975143403
67638,0.0630975143403
67639,0.0630975143403
67640,0.0
67641,0.0
67642,0.0
67643,0.176029962547
67644,0.0
67645,0.0123456790123
67646,0.176029962547
67647,0.0
67648,0.0630975143403
67649,0.0630975143403
67650,0.0888888888889
67651,0.0
67652,0.0
67653,0.164179104478
67654,0.0630975143403
67655,0.0
67656,0.0630975143403
67657,0.0
67658,0.176029962547
67659,0.0
67660,0.0
67661,0.0630975143403
67662,0.0123456790123
67663,0.176029962547
67664,0.0
67665,0.0123456790123
67666,0.0123456790123
67667,0.0630975143403
67668,0.0630975143403
67669,0.272058823529
67670,0.0888888888889
67671,0.0630975143403
67672,0.0909090909091
67673,0.0630975143403
67674,0.0
67675,0.176029962547
67676,0.176029962547
67677,0.0123456790123
67678,0.0
67679,0.0392156862745
67680,0.0123456790123
67681,0.0
67682,0.0
67683,0.176029962547
67684,0.142857142857
67685,0.0123456790123
67686,0.0
67687,0.0630975143403
67688,0.0
67689,0.0630975143403
67690,0.0123456790123
67691,0.0
67692,0.0
67693,0.0123456790123
67694,0.0630975143403
67695,0.0
67696,0.0630975143403
67697,0.176029962547
67698,0.0
67699,0.0
67700,0.0630975143403
67701,0.0630975143403
67702,0.0
67703,0.176029962547
67704,0.166666666667
67705,0.0123456790123
67706,0.0392156862745
67707,0.166666666667
67708,0.0
67709,0.0
67710,0.0909090909091
67711,0.0630975143403
67712,0.5
67713,0.5
67714,0.0630975143403
67715,0.166666666667
67716,0.176029962547
67717,0.0630975143403
67718,0.0630975143403
67719,0.5
67720,0.0
67721,0.0
67722,0.166666666667
67723,0.0
67724,0.176029962547
67725,0.0123456790123
67726,0.0
67727,0.0
67728,0.0
67729,0.0123456790123
67730,0.166666666667
67731,0.176029962547
67732,0.0630975143403
67733,0.0123456790123
67734,0.0123456790123
67735,0.0
67736,0.176029962547
67737,0.166666666667
67738,0.0
67739,0.0630975143403
67740,0.0123456790123
67741,0.0
67742,0.0888888888889
67743,0.176029962547
67744,0.0123456790123
67745,0.0392156862745
67746,0.0
67747,0.0
67748,0.0
67749,0.0392156862745
67750,0.0630975143403
67751,0.0
67752,0.0123456790123
67753,0.0
67754,0.176029962547
67755,0.0
67756,0.0
67757,0.0123456790123
67758,0.0630975143403
67759,0.0630975143403
67760,0.0630975143403
67761,0.0630975143403
67762,0.0630975143403
67763,0.176029962547
67764,0.0630975143403
67765,0.0
67766,0.0
67767,0.0630975143403
67768,0.0630975143403
67769,0.0
67770,0.0630975143403
67771,0.0630975143403
67772,0.0630975143403
67773,0.0630975143403
67774,0.0630975143403
67775,0.1
67776,0.0630975143403
67777,0.0630975143403
67778,0.4
67779,0.0392156862745
67780,0.0630975143403
67781,0.0123456790123
67782,0.122807017544
67783,0.0123456790123
67784,0.0123456790123
67785,0.0630975143403
67786,0.0888888888889
67787,0.0123456790123
67788,0.166666666667
67789,0.0123456790123
67790,0.0630975143403
67791,0.0630975143403
67792,1.0
67793,0.0630975143403
67794,0.230188679245
67795,0.0630975143403
67796,0.0
67797,0.0
67798,0.0630975143403
67799,0.5
67800,0.0123456790123
67801,0.0123456790123
67802,0.0123456790123
67803,0.0630975143403
67804,0.0392156862745
67805,0.0123456790123
67806,0.0630975143403
67807,0.0
67808,0.0630975143403
67809,0.0
67810,0.0
67811,0.0123456790123
67812,0.0888888888889
67813,0.0630975143403
67814,0.0
67815,0.0630975143403
67816,0.0888888888889
67817,0.0630975143403
67818,0.0888888888889
67819,0.0630975143403
67820,0.230188679245
67821,0.142857142857
67822,0.0123456790123
67823,0.0
67824,0.0
67825,0.0
67826,0.272058823529
67827,0.0123456790123
67828,0.0123456790123
67829,0.0630975143403
67830,0.0
67831,0.0
67832,0.0
67833,0.0
67834,0.0
67835,0.0
67836,0.0
67837,0.142857142857
67838,0.176029962547
67839,0.0123456790123
67840,0.0
67841,0.0630975143403
67842,0.0
67843,0.0630975143403
67844,0.0630975143403
67845,0.164179104478
67846,0.176029962547
67847,0.0123456790123
67848,0.0888888888889
67849,0.0630975143403
67850,0.0
67851,0.176029962547
67852,0.164179104478
67853,0.0
67854,0.0
67855,0.272058823529
67856,0.0630975143403
67857,0.272058823529
67858,0.0
67859,0.0
67860,0.0123456790123
67861,0.0630975143403
67862,0.4
67863,0.4
67864,0.0
67865,0.0
67866,0.166666666667
67867,0.0123456790123
67868,0.0123456790123
67869,0.0
67870,0.0630975143403
67871,0.0909090909091
67872,0.0
67873,0.0630975143403
67874,0.0123456790123
67875,0.0630975143403
67876,0.0630975143403
67877,0.0630975143403
67878,0.0630975143403
67879,0.0
67880,0.0888888888889
67881,0.0123456790123
67882,0.0392156862745
67883,0.0630975143403
67884,0.230188679245
67885,0.0
67886,0.0123456790123
67887,0.0630975143403
67888,0.0
67889,0.0630975143403
67890,0.0
67891,0.0
67892,0.176029962547
67893,0.230188679245
67894,0.0
67895,0.0630975143403
67896,0.0
67897,0.0
67898,0.230188679245
67899,0.0630975143403
67900,0.176029962547
67901,0.0630975143403
67902,0.0
67903,0.0
67904,0.0123456790123
67905,0.0630975143403
67906,0.230188679245
67907,0.0909090909091
67908,0.0630975143403
67909,0.0
67910,0.0630975143403
67911,0.0
67912,0.0
67913,0.0
67914,0.0630975143403
67915,0.0123456790123
67916,0.4
67917,0.0630975143403
67918,0.230188679245
67919,0.0888888888889
67920,0.0123456790123
67921,0.0
67922,0.0123456790123
67923,0.0
67924,0.230188679245
67925,0.0
67926,0.0630975143403
67927,0.0
67928,0.0909090909091
67929,0.0630975143403
67930,0.0123456790123
67931,0.176029962547
67932,0.0630975143403
67933,0.0630975143403
67934,0.0123456790123
67935,0.0
67936,0.0
67937,0.230188679245
67938,0.0630975143403
67939,0.0630975143403
67940,0.230188679245
67941,0.0630975143403
67942,0.0630975143403
67943,0.142857142857
67944,0.0123456790123
67945,0.230188679245
67946,0.0630975143403
67947,0.0
67948,0.176029962547
67949,0.0
67950,0.164179104478
67951,0.0630975143403
67952,0.0
67953,0.0
67954,0.0
67955,0.0630975143403
67956,0.0630975143403
67957,0.0888888888889
67958,0.0
67959,0.0630975143403
67960,0.0888888888889
67961,0.0630975143403
67962,0.0123456790123
67963,0.0630975143403
67964,0.0
67965,0.0
67966,0.0
67967,0.0123456790123
67968,0.0909090909091
67969,0.0123456790123
67970,0.166666666667
67971,0.428571428571
67972,0.272058823529
67973,0.0123456790123
67974,0.0123456790123
67975,0.0630975143403
67976,0.0
67977,0.0123456790123
67978,0.0
67979,0.0123456790123
67980,0.0630975143403
67981,0.0
67982,0.0630975143403
67983,0.0888888888889
67984,0.0392156862745
67985,0.0630975143403
67986,0.0
67987,0.0
67988,0.0
67989,0.0630975143403
67990,0.0630975143403
67991,0.0
67992,0.0123456790123
67993,0.0
67994,0.0
67995,0.0123456790123
67996,0.0630975143403
67997,0.0630975143403
67998,0.0630975143403
67999,0.0630975143403
68000,0.0123456790123
68001,0.0630975143403
68002,0.166666666667
68003,0.230188679245
68004,0.0630975143403
68005,0.230188679245
68006,0.122807017544
68007,0.176029962547
68008,0.0630975143403
68009,0.0
68010,0.0
68011,1.0
68012,0.153846153846
68013,0.0
68014,0.0630975143403
68015,0.176029962547
68016,0.5
68017,0.0
68018,0.0
68019,0.0630975143403
68020,0.0
68021,0.176029962547
68022,0.0630975143403
68023,0.0630975143403
68024,0.176029962547
68025,0.0
68026,0.176029962547
68027,0.0123456790123
68028,0.0630975143403
68029,0.0630975143403
68030,0.176029962547
68031,0.0123456790123
68032,0.0123456790123
68033,0.0630975143403
68034,0.0630975143403
68035,0.176029962547
68036,0.0
68037,0.164179104478
68038,0.176029962547
68039,0.0630975143403
68040,0.0123456790123
68041,0.0
68042,0.0
68043,0.0123456790123
68044,0.0630975143403
68045,0.0630975143403
68046,0.5
68047,0.0
68048,0.0
68049,0.1
68050,0.176029962547
68051,0.0
68052,0.0630975143403
68053,0.0630975143403
68054,0.176029962547
68055,0.0
68056,0.0
68057,0.0
68058,0.0123456790123
68059,0.0
68060,0.0
68061,0.0
68062,0.0888888888889
68063,0.0
68064,0.166666666667
68065,0.0
68066,0.0
68067,0.0630975143403
68068,0.0
68069,0.0123456790123
68070,0.0392156862745
68071,0.176029962547
68072,0.0123456790123
68073,0.0
68074,0.0
68075,0.0123456790123
68076,0.0
68077,0.0630975143403
68078,0.176029962547
68079,0.0
68080,0.176029962547
68081,0.166666666667
68082,0.0888888888889
68083,0.0
68084,0.176029962547
68085,0.0630975143403
68086,0.166666666667
68087,0.0630975143403
68088,0.0
68089,0.166666666667
68090,0.0
68091,0.176029962547
68092,0.0630975143403
68093,0.0630975143403
68094,0.0
68095,0.0630975143403
68096,0.0123456790123
68097,0.0630975143403
68098,0.230188679245
